"0","#create an empty vector "
"0","Central_current_precip <- c()"
"0",""
"0","# Adjusted pattern for ""Current:"""
"0","if (length(central_pdf_text) > 0) {"
"0","  for (sentence in central_pdf_text) {"
"0","    pattern <- ""(?i)Current[:\\s]+(.{4})"""
"0","    next_four <- regmatches(sentence, regexpr(pattern, sentence, perl = TRUE))"
"0","    if (length(next_four) > 0) {"
"0","      # Append the value of next_four to the vector"
"0","      Central_current_precip <- c(Central_current_precip, next_four)"
"0","      cat(paste(next_four, ""inches\n""))"
"0","    } else {"
"0","      cat(""Next four characters after 'Current:' not found.\n"")"
"0","    }"
"0","  }"
"0","} else {"
"0","  cat(""No text extracted from the PDF."")"
"0","}"
"1","Current: 1.0 inches
"
