"0","# Extract a specific numbers [row, column]"
"0","# Oroville (at Feather River)"
"0",""
"0","# extract percent of average storage"
"0","oroville_percent_average_storage_value <- as.numeric(reservoir_table_data[13, 9])"
"0",""
"0","# extract percent of capacity"
"0","oroville_percent_capacity_value <- as.numeric(reservoir_table_data[13, 7])"
"0",""
"0","# Print the formatted output (but this will be hidden)"
"0","cat(sprintf("" Oroville Reservoir: %.0f%% of average storage, %.0f%% of total capacity.\n"", "
"0","    oroville_percent_average_storage_value, oroville_percent_capacity_value))"
"1"," Oroville Reservoir: 93% of average storage, 49% of total capacity.
"
