"0","# Create an empty vector to store the extracted value"
"0","N_sierra_average_precip <- c()"
"0",""
"0","# Extract text from the PDF file"
"0","northern_pdf_text <- pdf_text(northern_pdf_file)"
"0",""
"0","# Check if the PDF text is not empty"
"0","if (length(northern_pdf_text) > 0) {"
"0","  # Concatenate all the text into a single string"
"0","  combined_text <- paste(northern_pdf_text, collapse = "" "")"
"0","  "
"0","  # Define the pattern to match the ""Percent of Average for this Date:"" followed by the percentage value"
"0","  pattern <- ""(?i)Percent of Average for this Date:\\s*(\\d+%)"""
"0","  "
"0","  # Extract the match using regmatches and regexpr"
"0","  northern_next_four <- regmatches(combined_text, regexpr(pattern, combined_text, perl = TRUE))"
"0","  "
"0","  if (length(northern_next_four) > 0) {"
"0","    # Extract the percentage value using a capturing group"
"0","    percent_value <- sub(""(?i)Percent of Average for this Date:\\s*(\\d+%)"", ""\\1"", northern_next_four)"
"0","    "
"0","    # Append the value to the vector"
"0","    N_sierra_average_precip <- c(N_sierra_average_precip, percent_value)"
"0","    "
"0","    # Print only the percentage value"
"0","    cat(percent_value, ""\n"")"
"0","  } else {"
"0","    cat(""Percent of Average for this Date not found.\n"")"
"0","  }"
"0","} else {"
"0","  cat(""No text extracted from the PDF.\n"")"
"0","}"
"1","48%"
"1"," "
"1","
"
